aiohttp==3.11.18
  - aiohappyeyeballs [required: >=2.3.0, installed: 2.6.1]
            - referencing [required: >=0.28.4, installed: 0.37.0]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - rpds-py [required: >=0.7.0, installed: 0.28.0]
              - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - rpds-py [required: >=0.7.1, installed: 0.28.0]
          - packaging [required: Any, installed: 25.0]
          - python-json-logger [required: >=2.0.4, installed: 3.2.1]
          - PyYAML [required: >=5.3, installed: 6.0.2]
          - referencing [required: Any, installed: 0.37.0]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - rpds-py [required: >=0.7.0, installed: 0.28.0]
            - typing_extensions [required: >=4.4.0, installed: 4.15.0]
          - rfc3339-validator [required: Any, installed: 0.1.4]
            - six [required: Any, installed: 1.17.0]
          - rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - jupyter_server_terminals [required: >=0.4.4, installed: 0.5.3]
          - pywinpty [required: >=2.0.3, installed: 2.0.15]
          - terminado [required: >=0.8.3, installed: 0.18.1]
            - pywinpty [required: >=1.1.0, installed: 2.0.15]
            - tornado [required: >=6.1.0, installed: 6.5.2]
        - nbconvert [required: >=6.4.4, installed: 7.16.5]
          - beautifulsoup4 [required: Any, installed: 4.13.3]
            - soupsieve [required: >1.2, installed: 2.6]
            - typing_extensions [required: >=4.0.0, installed: 4.15.0]
          - bleach [required: !=5.0.0, installed: 6.2.0]
            - webencodings [required: Any, installed: 0.5.1]
          - defusedxml [required: Any, installed: 0.7.1]
          - Jinja2 [required: >=3.0, installed: 3.1.6]
            - MarkupSafe [required: >=2.0, installed: 3.0.3]
          - jupyter_core [required: >=4.7, installed: 5.7.2]
            - platformdirs [required: >=2.5, installed: 3.10.0]
            - pywin32 [required: >=300, installed: 308]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - jupyterlab_pygments [required: Any, installed: 0.3.0]
          - MarkupSafe [required: >=2.0, installed: 3.0.3]
          - mistune [required: >=2.0.3,<4, installed: 3.1.2]
          - nbclient [required: >=0.5.0, installed: 0.10.2]
            - jupyter_client [required: >=6.1.12, installed: 8.6.3]
              - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
                - platformdirs [required: >=2.5, installed: 3.10.0]
                - pywin32 [required: >=300, installed: 308]
                - traitlets [required: >=5.3, installed: 5.14.3]
              - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
                - six [required: >=1.5, installed: 1.17.0]
              - pyzmq [required: >=23.0, installed: 26.2.1]
              - tornado [required: >=6.2, installed: 6.5.2]
              - traitlets [required: >=5.3, installed: 5.14.3]
            - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
              - platformdirs [required: >=2.5, installed: 3.10.0]
              - pywin32 [required: >=300, installed: 308]
              - traitlets [required: >=5.3, installed: 5.14.3]
            - nbformat [required: >=5.1, installed: 5.10.4]
              - fastjsonschema [required: >=2.15, installed: 2.21.1]
              - jsonschema [required: >=2.6, installed: 4.25.1]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
                  - referencing [required: >=0.31.0, installed: 0.37.0]
                    - attrs [required: >=22.2.0, installed: 25.4.0]
                    - rpds-py [required: >=0.7.0, installed: 0.28.0]
                    - typing_extensions [required: >=4.4.0, installed: 4.15.0]
                - referencing [required: >=0.28.4, installed: 0.37.0]
                  - attrs [required: >=22.2.0, installed: 25.4.0]
                  - rpds-py [required: >=0.7.0, installed: 0.28.0]
                  - typing_extensions [required: >=4.4.0, installed: 4.15.0]
                - rpds-py [required: >=0.7.1, installed: 0.28.0]
              - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
                - platformdirs [required: >=2.5, installed: 3.10.0]
                - pywin32 [required: >=300, installed: 308]
                - traitlets [required: >=5.3, installed: 5.14.3]
              - traitlets [required: >=5.1, installed: 5.14.3]
            - traitlets [required: >=5.4, installed: 5.14.3]
          - nbformat [required: >=5.7, installed: 5.10.4]
            - fastjsonschema [required: >=2.15, installed: 2.21.1]
            - jsonschema [required: >=2.6, installed: 4.25.1]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
                - referencing [required: >=0.31.0, installed: 0.37.0]
                  - attrs [required: >=22.2.0, installed: 25.4.0]
                  - rpds-py [required: >=0.7.0, installed: 0.28.0]
                  - typing_extensions [required: >=4.4.0, installed: 4.15.0]
              - referencing [required: >=0.28.4, installed: 0.37.0]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - rpds-py [required: >=0.7.0, installed: 0.28.0]
                - typing_extensions [required: >=4.4.0, installed: 4.15.0]
              - rpds-py [required: >=0.7.1, installed: 0.28.0]
            - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
              - platformdirs [required: >=2.5, installed: 3.10.0]
              - pywin32 [required: >=300, installed: 308]
              - traitlets [required: >=5.3, installed: 5.14.3]
            - traitlets [required: >=5.1, installed: 5.14.3]
          - packaging [required: Any, installed: 25.0]
          - pandocfilters [required: >=1.4.1, installed: 1.5.1]
          - Pygments [required: >=2.4.1, installed: 2.15.1]
          - traitlets [required: >=5.1, installed: 5.14.3]
        - nbformat [required: >=5.3.0, installed: 5.10.4]
          - fastjsonschema [required: >=2.15, installed: 2.21.1]
          - jsonschema [required: >=2.6, installed: 4.25.1]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
              - referencing [required: >=0.31.0, installed: 0.37.0]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - rpds-py [required: >=0.7.0, installed: 0.28.0]
                - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - referencing [required: >=0.28.4, installed: 0.37.0]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - rpds-py [required: >=0.7.0, installed: 0.28.0]
              - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - rpds-py [required: >=0.7.1, installed: 0.28.0]
          - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
            - platformdirs [required: >=2.5, installed: 3.10.0]
            - pywin32 [required: >=300, installed: 308]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - traitlets [required: >=5.1, installed: 5.14.3]
        - overrides [required: >=5.0, installed: 7.7.0]
        - packaging [required: >=22.0, installed: 25.0]
        - prometheus_client [required: >=0.9, installed: 0.21.1]
        - pywinpty [required: >=2.0.1, installed: 2.0.15]
        - pyzmq [required: >=24, installed: 26.2.1]
        - Send2Trash [required: >=1.8.2, installed: 1.8.3]
        - terminado [required: >=0.8.3, installed: 0.18.1]
          - pywinpty [required: >=1.1.0, installed: 2.0.15]
          - tornado [required: >=6.1.0, installed: 6.5.2]
        - tornado [required: >=6.2.0, installed: 6.5.2]
        - traitlets [required: >=5.6.0, installed: 5.14.3]
        - websocket-client [required: >=1.7, installed: 1.8.0]
      - packaging [required: >=21.3, installed: 25.0]
      - requests [required: >=2.31, installed: 2.32.5]
        - charset-normalizer [required: >=2,<4, installed: 3.4.4]
        - idna [required: >=2.5,<4, installed: 3.11]
        - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
        - certifi [required: >=2017.4.17, installed: 2025.10.5]
    - notebook_shim [required: >=0.2, installed: 0.2.4]
      - jupyter_server [required: >=1.8,<3, installed: 2.15.0]
        - anyio [required: >=3.1.0, installed: 4.8.0]
          - idna [required: >=2.8, installed: 3.11]
          - sniffio [required: >=1.1, installed: 1.3.1]
          - typing_extensions [required: >=4.5, installed: 4.15.0]
        - argon2-cffi [required: >=21.1, installed: 23.1.0]
          - argon2-cffi-bindings [required: Any, installed: 21.2.0]
            - cffi [required: >=1.0.1, installed: 2.0.0]
              - pycparser [required: Any, installed: 2.23]
        - Jinja2 [required: >=3.0.3, installed: 3.1.6]
          - MarkupSafe [required: >=2.0, installed: 3.0.3]
        - jupyter_client [required: >=7.4.4, installed: 8.6.3]
          - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
            - platformdirs [required: >=2.5, installed: 3.10.0]
            - pywin32 [required: >=300, installed: 308]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
            - six [required: >=1.5, installed: 1.17.0]
          - pyzmq [required: >=23.0, installed: 26.2.1]
          - tornado [required: >=6.2, installed: 6.5.2]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
          - platformdirs [required: >=2.5, installed: 3.10.0]
          - pywin32 [required: >=300, installed: 308]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - jupyter-events [required: >=0.11.0, installed: 0.12.0]
          - jsonschema [required: >=4.18.0, installed: 4.25.1]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
              - referencing [required: >=0.31.0, installed: 0.37.0]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - rpds-py [required: >=0.7.0, installed: 0.28.0]
                - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - referencing [required: >=0.28.4, installed: 0.37.0]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - rpds-py [required: >=0.7.0, installed: 0.28.0]
              - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - rpds-py [required: >=0.7.1, installed: 0.28.0]
          - packaging [required: Any, installed: 25.0]
          - python-json-logger [required: >=2.0.4, installed: 3.2.1]
          - PyYAML [required: >=5.3, installed: 6.0.2]
          - referencing [required: Any, installed: 0.37.0]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - rpds-py [required: >=0.7.0, installed: 0.28.0]
            - typing_extensions [required: >=4.4.0, installed: 4.15.0]
          - rfc3339-validator [required: Any, installed: 0.1.4]
            - six [required: Any, installed: 1.17.0]
          - rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - jupyter_server_terminals [required: >=0.4.4, installed: 0.5.3]
          - pywinpty [required: >=2.0.3, installed: 2.0.15]
          - terminado [required: >=0.8.3, installed: 0.18.1]
            - pywinpty [required: >=1.1.0, installed: 2.0.15]
            - tornado [required: >=6.1.0, installed: 6.5.2]
        - nbconvert [required: >=6.4.4, installed: 7.16.5]
          - beautifulsoup4 [required: Any, installed: 4.13.3]
            - soupsieve [required: >1.2, installed: 2.6]
            - typing_extensions [required: >=4.0.0, installed: 4.15.0]
          - bleach [required: !=5.0.0, installed: 6.2.0]
            - webencodings [required: Any, installed: 0.5.1]
          - defusedxml [required: Any, installed: 0.7.1]
          - Jinja2 [required: >=3.0, installed: 3.1.6]
            - MarkupSafe [required: >=2.0, installed: 3.0.3]
          - jupyter_core [required: >=4.7, installed: 5.7.2]
            - platformdirs [required: >=2.5, installed: 3.10.0]
            - pywin32 [required: >=300, installed: 308]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - jupyterlab_pygments [required: Any, installed: 0.3.0]
          - MarkupSafe [required: >=2.0, installed: 3.0.3]
          - mistune [required: >=2.0.3,<4, installed: 3.1.2]
          - nbclient [required: >=0.5.0, installed: 0.10.2]
            - jupyter_client [required: >=6.1.12, installed: 8.6.3]
              - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
                - platformdirs [required: >=2.5, installed: 3.10.0]
                - pywin32 [required: >=300, installed: 308]
                - traitlets [required: >=5.3, installed: 5.14.3]
              - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
                - six [required: >=1.5, installed: 1.17.0]
              - pyzmq [required: >=23.0, installed: 26.2.1]
              - tornado [required: >=6.2, installed: 6.5.2]
              - traitlets [required: >=5.3, installed: 5.14.3]
            - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
              - platformdirs [required: >=2.5, installed: 3.10.0]
              - pywin32 [required: >=300, installed: 308]
              - traitlets [required: >=5.3, installed: 5.14.3]
            - nbformat [required: >=5.1, installed: 5.10.4]
              - fastjsonschema [required: >=2.15, installed: 2.21.1]
              - jsonschema [required: >=2.6, installed: 4.25.1]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
                  - referencing [required: >=0.31.0, installed: 0.37.0]
                    - attrs [required: >=22.2.0, installed: 25.4.0]
                    - rpds-py [required: >=0.7.0, installed: 0.28.0]
                    - typing_extensions [required: >=4.4.0, installed: 4.15.0]
                - referencing [required: >=0.28.4, installed: 0.37.0]
                  - attrs [required: >=22.2.0, installed: 25.4.0]
                  - rpds-py [required: >=0.7.0, installed: 0.28.0]
                  - typing_extensions [required: >=4.4.0, installed: 4.15.0]
                - rpds-py [required: >=0.7.1, installed: 0.28.0]
              - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
                - platformdirs [required: >=2.5, installed: 3.10.0]
                - pywin32 [required: >=300, installed: 308]
                - traitlets [required: >=5.3, installed: 5.14.3]
              - traitlets [required: >=5.1, installed: 5.14.3]
            - traitlets [required: >=5.4, installed: 5.14.3]
          - nbformat [required: >=5.7, installed: 5.10.4]
            - fastjsonschema [required: >=2.15, installed: 2.21.1]
            - jsonschema [required: >=2.6, installed: 4.25.1]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
                - referencing [required: >=0.31.0, installed: 0.37.0]
                  - attrs [required: >=22.2.0, installed: 25.4.0]
                  - rpds-py [required: >=0.7.0, installed: 0.28.0]
                  - typing_extensions [required: >=4.4.0, installed: 4.15.0]
              - referencing [required: >=0.28.4, installed: 0.37.0]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - rpds-py [required: >=0.7.0, installed: 0.28.0]
                - typing_extensions [required: >=4.4.0, installed: 4.15.0]
              - rpds-py [required: >=0.7.1, installed: 0.28.0]
            - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
              - platformdirs [required: >=2.5, installed: 3.10.0]
              - pywin32 [required: >=300, installed: 308]
              - traitlets [required: >=5.3, installed: 5.14.3]
            - traitlets [required: >=5.1, installed: 5.14.3]
          - packaging [required: Any, installed: 25.0]
          - pandocfilters [required: >=1.4.1, installed: 1.5.1]
          - Pygments [required: >=2.4.1, installed: 2.15.1]
          - traitlets [required: >=5.1, installed: 5.14.3]
        - nbformat [required: >=5.3.0, installed: 5.10.4]
          - fastjsonschema [required: >=2.15, installed: 2.21.1]
          - jsonschema [required: >=2.6, installed: 4.25.1]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
              - referencing [required: >=0.31.0, installed: 0.37.0]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - rpds-py [required: >=0.7.0, installed: 0.28.0]
                - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - referencing [required: >=0.28.4, installed: 0.37.0]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - rpds-py [required: >=0.7.0, installed: 0.28.0]
              - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - rpds-py [required: >=0.7.1, installed: 0.28.0]
          - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
            - platformdirs [required: >=2.5, installed: 3.10.0]
            - pywin32 [required: >=300, installed: 308]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - traitlets [required: >=5.1, installed: 5.14.3]
        - overrides [required: >=5.0, installed: 7.7.0]
        - packaging [required: >=22.0, installed: 25.0]
        - prometheus_client [required: >=0.9, installed: 0.21.1]
        - pywinpty [required: >=2.0.1, installed: 2.0.15]
        - pyzmq [required: >=24, installed: 26.2.1]
        - Send2Trash [required: >=1.8.2, installed: 1.8.3]
        - terminado [required: >=0.8.3, installed: 0.18.1]
          - pywinpty [required: >=1.1.0, installed: 2.0.15]
          - tornado [required: >=6.1.0, installed: 6.5.2]
        - tornado [required: >=6.2.0, installed: 6.5.2]
        - traitlets [required: >=5.6.0, installed: 5.14.3]
        - websocket-client [required: >=1.7, installed: 1.8.0]
    - packaging [required: Any, installed: 25.0]
    - setuptools [required: >=40.8.0, installed: 75.8.0]
    - tornado [required: >=6.2.0, installed: 6.5.2]
    - traitlets [required: Any, installed: 5.14.3]
mediapipe==0.10.21
  - absl-py [required: Any, installed: 2.3.1]
  - attrs [required: >=19.1.0, installed: 25.4.0]
  - flatbuffers [required: >=2.0, installed: 25.9.23]
  - jax [required: Any, installed: 0.7.1]
    - jaxlib [required: >=0.7.1,<=0.7.1, installed: 0.7.1]
      - scipy [required: >=1.12, installed: 1.16.3]
        - numpy [required: >=1.25.2,<2.6, installed: 1.26.4]
      - numpy [required: >=1.26, installed: 1.26.4]
      - ml_dtypes [required: >=0.5.0, installed: 0.5.3]
        - numpy [required: >=1.21, installed: 1.26.4]
        - numpy [required: >=1.21.2, installed: 1.26.4]
        - numpy [required: >=1.23.3, installed: 1.26.4]
        - numpy [required: >=1.26.0, installed: 1.26.4]
    - ml_dtypes [required: >=0.5.0, installed: 0.5.3]
      - numpy [required: >=1.21, installed: 1.26.4]
      - numpy [required: >=1.21.2, installed: 1.26.4]
      - numpy [required: >=1.23.3, installed: 1.26.4]
      - numpy [required: >=1.26.0, installed: 1.26.4]
    - numpy [required: >=1.26, installed: 1.26.4]
    - opt_einsum [required: Any, installed: 3.4.0]
    - scipy [required: >=1.12, installed: 1.16.3]
      - numpy [required: >=1.25.2,<2.6, installed: 1.26.4]
  - jaxlib [required: Any, installed: 0.7.1]
    - scipy [required: >=1.12, installed: 1.16.3]
      - numpy [required: >=1.25.2,<2.6, installed: 1.26.4]
    - numpy [required: >=1.26, installed: 1.26.4]
    - ml_dtypes [required: >=0.5.0, installed: 0.5.3]
      - numpy [required: >=1.21, installed: 1.26.4]
      - numpy [required: >=1.21.2, installed: 1.26.4]
      - numpy [required: >=1.23.3, installed: 1.26.4]
      - numpy [required: >=1.26.0, installed: 1.26.4]
  - matplotlib [required: Any, installed: 3.10.7]
    - contourpy [required: >=1.0.1, installed: 1.3.3]
      - numpy [required: >=1.25, installed: 1.26.4]
    - cycler [required: >=0.10, installed: 0.12.1]
    - fonttools [required: >=4.22.0, installed: 4.60.1]
    - kiwisolver [required: >=1.3.1, installed: 1.4.9]
    - numpy [required: >=1.23, installed: 1.26.4]
    - packaging [required: >=20.0, installed: 25.0]
    - pillow [required: >=8, installed: 12.0.0]
    - pyparsing [required: >=3, installed: 3.2.5]
    - python-dateutil [required: >=2.7, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.17.0]
  - numpy [required: <2, installed: 1.26.4]
  - opencv-contrib-python [required: Any, installed: 4.11.0.86]
    - numpy [required: >=1.21.2, installed: 1.26.4]
    - numpy [required: >=1.23.5, installed: 1.26.4]
    - numpy [required: >=1.26.0, installed: 1.26.4]
    - numpy [required: >=1.17.0, installed: 1.26.4]
    - numpy [required: >=1.17.3, installed: 1.26.4]
    - numpy [required: >=1.19.3, installed: 1.26.4]
  - protobuf [required: >=4.25.3,<5, installed: 4.25.8]
  - sounddevice [required: >=0.4.4, installed: 0.5.3]
    - cffi [required: >=1.0, installed: 2.0.0]
      - pycparser [required: Any, installed: 2.23]
  - sentencepiece [required: Any, installed: 0.2.1]
mlagents==0.28.0
  - grpcio [required: >=1.11.0, installed: 1.71.0]
  - h5py [required: >=2.9.0, installed: 3.13.0]
    - numpy [required: >=1.19.3, installed: 1.26.4]
  - mlagents-envs [required: ==0.28.0, installed: 0.28.0]
    - cloudpickle [required: Any, installed: 3.1.1]
    - grpcio [required: >=1.11.0, installed: 1.71.0]
    - numpy [required: >=1.14.1, installed: 1.26.4]
    - pillow [required: >=4.2.1, installed: 12.0.0]
    - protobuf [required: >=3.6, installed: 4.25.8]
    - PyYAML [required: >=3.1.0, installed: 6.0.2]
  - numpy [required: >=1.13.3,<2.0, installed: 1.26.4]
  - pillow [required: >=4.2.1, installed: 12.0.0]
  - protobuf [required: >=3.6, installed: 4.25.8]
  - PyYAML [required: >=3.1.0, installed: 6.0.2]
  - tensorboard [required: >=1.15, installed: 2.20.0]
    - absl-py [required: >=0.4, installed: 2.3.1]
    - grpcio [required: >=1.48.2, installed: 1.71.0]
    - Markdown [required: >=2.6.8, installed: 3.8]
    - numpy [required: >=1.12.0, installed: 1.26.4]
    - packaging [required: Any, installed: 25.0]
    - pillow [required: Any, installed: 12.0.0]
    - protobuf [required: >=3.19.6,!=4.24.0, installed: 4.25.8]
    - setuptools [required: >=41.0.0, installed: 75.8.0]
    - tensorboard-data-server [required: >=0.7.0,<0.8.0, installed: 0.7.2]
    - Werkzeug [required: >=1.0.1, installed: 3.1.3]
      - MarkupSafe [required: >=2.1.1, installed: 3.0.3]
  - attrs [required: >=19.3.0, installed: 25.4.0]
  - pypiwin32 [required: ==223, installed: 223]
    - pywin32 [required: >=223, installed: 308]
  - cattrs [required: >=1.1.0,<1.7, installed: 1.5.0]
    - attrs [required: >=20.1.0, installed: 25.4.0]
opencv-python==4.11.0.86
  - numpy [required: >=1.21.2, installed: 1.26.4]
  - numpy [required: >=1.23.5, installed: 1.26.4]
  - numpy [required: >=1.26.0, installed: 1.26.4]
  - numpy [required: >=1.17.0, installed: 1.26.4]
  - numpy [required: >=1.17.3, installed: 1.26.4]
  - numpy [required: >=1.19.3, installed: 1.26.4]
pipdeptree==2.29.0
  - packaging [required: >=25, installed: 25.0]
  - pip [required: >=25.2, installed: 25.3]
PySocks==1.7.1
scikit-learn==1.7.2
  - numpy [required: >=1.22.0, installed: 1.26.4]
  - scipy [required: >=1.8.0, installed: 1.16.3]
    - numpy [required: >=1.25.2,<2.6, installed: 1.26.4]
  - joblib [required: >=1.2.0, installed: 1.5.2]
  - threadpoolctl [required: >=3.1.0, installed: 3.6.0]
streamlit==1.51.0
  - altair [required: >=4.0,<6,!=5.4.1,!=5.4.0, installed: 5.5.0]
    - Jinja2 [required: Any, installed: 3.1.6]
      - MarkupSafe [required: >=2.0, installed: 3.0.3]
    - jsonschema [required: >=3.0, installed: 4.25.1]
      - attrs [required: >=22.2.0, installed: 25.4.0]
      - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
        - referencing [required: >=0.31.0, installed: 0.37.0]
          - attrs [required: >=22.2.0, installed: 25.4.0]
          - rpds-py [required: >=0.7.0, installed: 0.28.0]
          - typing_extensions [required: >=4.4.0, installed: 4.15.0]
      - referencing [required: >=0.28.4, installed: 0.37.0]
        - attrs [required: >=22.2.0, installed: 25.4.0]
        - rpds-py [required: >=0.7.0, installed: 0.28.0]
        - typing_extensions [required: >=4.4.0, installed: 4.15.0]
      - rpds-py [required: >=0.7.1, installed: 0.28.0]
    - narwhals [required: >=1.14.2, installed: 2.11.0]
    - packaging [required: Any, installed: 25.0]
    - typing_extensions [required: >=4.10.0, installed: 4.15.0]
  - blinker [required: >=1.5.0,<2, installed: 1.9.0]
  - cachetools [required: >=4.0,<7, installed: 6.2.1]
  - click [required: >=7.0,<9, installed: 8.3.0]
    - colorama [required: Any, installed: 0.4.6]
  - numpy [required: >=1.23,<3, installed: 1.26.4]
  - packaging [required: >=20,<26, installed: 25.0]
  - pandas [required: >=1.4.0,<3, installed: 2.3.3]
    - numpy [required: >=1.26.0, installed: 1.26.4]
    - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.17.0]
    - pytz [required: >=2020.1, installed: 2025.2]
    - tzdata [required: >=2022.7, installed: 2025.2]
  - pillow [required: >=7.1.0,<13, installed: 12.0.0]
  - protobuf [required: >=3.20,<7, installed: 4.25.8]
  - pyarrow [required: >=7.0,<22, installed: 21.0.0]
  - requests [required: >=2.27,<3, installed: 2.32.5]
    - charset-normalizer [required: >=2,<4, installed: 3.4.4]
    - idna [required: >=2.5,<4, installed: 3.11]
    - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
    - certifi [required: >=2017.4.17, installed: 2025.10.5]
  - tenacity [required: >=8.1.0,<10, installed: 9.1.2]
  - toml [required: >=0.10.1,<2, installed: 0.10.2]
  - typing_extensions [required: >=4.4.0,<5, installed: 4.15.0]
  - watchdog [required: >=2.1.5,<7, installed: 6.0.0]
  - GitPython [required: >=3.0.7,<4,!=3.1.19, installed: 3.1.45]
    - gitdb [required: >=4.0.1,<5, installed: 4.0.12]
      - smmap [required: >=3.0.1,<6, installed: 5.0.2]
  - pydeck [required: >=0.8.0b4,<1, installed: 0.9.1]
    - Jinja2 [required: >=2.10.1, installed: 3.1.6]
      - MarkupSafe [required: >=2.0, installed: 3.0.3]
    - numpy [required: >=1.16.4, installed: 1.26.4]
  - tornado [required: >=6.0.3,<7,!=6.5.0, installed: 6.5.2]
synthetic-data-kit==0.0.2
  - datasets [required: >=2.14.0, installed: 3.6.0]
    - filelock [required: Any, installed: 3.17.0]
    - numpy [required: >=1.17, installed: 1.26.4]
    - pyarrow [required: >=15.0.0, installed: 21.0.0]
    - dill [required: >=0.3.0,<0.3.9, installed: 0.3.8]
    - pandas [required: Any, installed: 2.3.3]
      - numpy [required: >=1.26.0, installed: 1.26.4]
      - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
        - six [required: >=1.5, installed: 1.17.0]
      - pytz [required: >=2020.1, installed: 2025.2]
      - tzdata [required: >=2022.7, installed: 2025.2]
    - requests [required: >=2.32.2, installed: 2.32.5]
      - charset-normalizer [required: >=2,<4, installed: 3.4.4]
      - idna [required: >=2.5,<4, installed: 3.11]
      - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
      - certifi [required: >=2017.4.17, installed: 2025.10.5]
    - tqdm [required: >=4.66.3, installed: 4.67.1]
      - colorama [required: Any, installed: 0.4.6]
    - xxhash [required: Any, installed: 3.5.0]
    - multiprocess [required: <0.70.17, installed: 0.70.16]
      - dill [required: >=0.3.8, installed: 0.3.8]
    - fsspec [required: >=2023.1.0,<=2025.3.0, installed: 2025.2.0]
    - huggingface-hub [required: >=0.24.0, installed: 0.31.4]
      - filelock [required: Any, installed: 3.17.0]
      - fsspec [required: >=2023.5.0, installed: 2025.2.0]
      - packaging [required: >=20.9, installed: 25.0]
      - PyYAML [required: >=5.1, installed: 6.0.2]
      - requests [required: Any, installed: 2.32.5]
        - charset-normalizer [required: >=2,<4, installed: 3.4.4]
        - idna [required: >=2.5,<4, installed: 3.11]
        - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
        - certifi [required: >=2017.4.17, installed: 2025.10.5]
      - tqdm [required: >=4.42.1, installed: 4.67.1]
        - colorama [required: Any, installed: 0.4.6]
      - typing_extensions [required: >=3.7.4.3, installed: 4.15.0]
    - packaging [required: Any, installed: 25.0]
    - PyYAML [required: >=5.1, installed: 6.0.2]
  - pdfminer.six [required: >=20221105, installed: 20250506]
    - charset-normalizer [required: >=2.0.0, installed: 3.4.4]
    - cryptography [required: >=36.0.0, installed: 43.0.3]
      - cffi [required: >=1.12, installed: 2.0.0]
        - pycparser [required: Any, installed: 2.23]
  - pydantic [required: >=2.4.0, installed: 2.10.3]
    - annotated-types [required: >=0.6.0, installed: 0.6.0]
    - pydantic_core [required: ==2.27.1, installed: 2.27.1]
      - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.15.0]
    - typing_extensions [required: >=4.12.2, installed: 4.15.0]
  - python-docx [required: >=0.8.11, installed: 1.1.2]
    - lxml [required: >=3.1.0, installed: 5.4.0]
    - typing_extensions [required: >=4.9.0, installed: 4.15.0]
  - python-pptx [required: >=0.6.21, installed: 1.0.2]
    - pillow [required: >=3.3.2, installed: 12.0.0]
    - XlsxWriter [required: >=0.5.7, installed: 3.2.3]
    - lxml [required: >=3.1.0, installed: 5.4.0]
